EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s]Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                             Training: 0it [00:00, ?it/s]Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s]Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr]Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr]Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
Validating: 0it [00:00, ?it/s][A
Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                             [AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.003    0.000    0.003    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     8265    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
    31429    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
        1    0.003    0.003    0.003    0.003 wandb_run.py:493(_telemetry_imports)
    12475    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:878(__exit__)
    12475    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3070    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      325    0.003    0.000    0.131    0.000 {built-in method builtins.sum}
     7401    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
  4992/15    0.003    0.000    3.425    0.228 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    33822    0.003    0.000    0.003    0.000 inspect.py:2565(name)
      298    0.003    0.000    0.003    0.000 {built-in method log}
    47460    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     1195    0.003    0.000    0.004    0.000 _backends.py:22(get_backend)
     4337    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:351(__init__)
3535/3534    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      171    0.003    0.000    0.003    0.000 {built-in method arange}
     6457    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
     2184    0.003    0.000    0.005    0.000 inspect.py:535(_findclass)
     3533    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      922    0.003    0.000    0.021    0.000 typing.py:822(__getitem__)
      301    0.003    0.000    0.003    0.000 {built-in method jaxlib.xla_extension.jax_jit.jit}
     3965    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.003    0.003    0.071    0.071 {built-in method torch._C._initExtension}
      554    0.003    0.000    0.174    0.000 sre_compile.py:759(compile)
      866    0.003    0.000    0.067    0.000 linear.py:102(forward)
      148    0.003    0.000    0.003    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
       70    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
     9756    0.003    0.000    0.005    0.000 version.py:98(_compare)
    14004    0.003    0.000    0.004    0.000 sre_parse.py:249(match)
    23724    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
     3537    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
    19925    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
    10934    0.003    0.000    0.004    0.000 inspect.py:514(_is_wrapper)
       30    0.003    0.000    0.016    0.001 __init__.py:759(_rc_params_in_file)
      376    0.002    0.000    0.018    0.000 _util.py:349(getfullargspec_no_self)
  737/379    0.002    0.000    0.030    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      148    0.002    0.000    0.002    0.000 {built-in method clamp}
     1323    0.002    0.000    0.010    0.000 tokenize.py:429(_tokenize)
      148    0.002    0.000    0.002    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
      278    0.002    0.000    0.002    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
     5667    0.002    0.000    0.038    0.000 re.py:198(search)
     1456    0.002    0.000    0.003    0.000 module.py:1180(__setattr__)
     3058    0.002    0.000    0.016    0.000 typing.py:667(__init__)
     1460    0.002    0.000    0.006    0.000 typing.py:230(_remove_dups_flatten)
      278    0.002    0.000    0.002    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
     1416    0.002    0.000    0.005    0.000 enum.py:88(__setitem__)
     3965    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:152(__init__)
       12    0.002    0.000    0.015    0.001 datasets.py:66(__getitem__)
    43005    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
       12    0.002    0.000    0.004    0.000 wrappers.py:60(_init_views)
      554    0.002    0.000    0.011    0.000 sre_compile.py:536(_compile_info)
      807    0.002    0.000    0.006    0.000 inspect.py:1838(_signature_bound_method)
    17588    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
    23724    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
      916    0.002    0.000    0.004    0.000 util.py:411(wraps)
        1    0.002    0.002    0.002    0.002 datasets.py:16(<listcomp>)
  979/950    0.002    0.000    0.005    0.000 copy.py:258(_reconstruct)
       77    0.002    0.000    0.002    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    388/1    0.002    0.000    0.005    0.005 __init__.py:355(_recurse_update_dict)
       89    0.002    0.000    0.007    0.000 traitlets.py:219(getmembers)
      253    0.002    0.000    0.004    0.000 configparser.py:996(_read)
        6    0.002    0.000    0.002    0.000 {method 'poll' of 'select.poll' objects}
      222    0.002    0.000    0.002    0.000 core.py:439(__init__)
      278    0.002    0.000    0.002    0.000 {built-in method posix.open}
    22810    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
    11665    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
      123    0.002    0.000    0.041    0.000 _distn_infrastructure.py:794(_construct_doc)
      476    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
3929/1524    0.002    0.000    0.003    0.000 module.py:1653(named_modules)
      866    0.002    0.000    0.064    0.000 functional.py:1832(linear)
    10622    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      554    0.002    0.000    0.105    0.000 sre_parse.py:937(parse)
      572    0.002    0.000    0.004    0.000 pathlib.py:64(parse_parts)
     6853    0.002    0.000    0.011    0.000 typing.py:128(_type_convert)
      274    0.002    0.000    0.123    0.000 models.py:434(<genexpr>)
       71    0.002    0.000    0.031    0.000 dataclasses.py:809(_process_class)
      344    0.002    0.000    0.003    0.000 configparser.py:1243(__init__)
3763/3449    0.002    0.000    0.005    0.000 wandb_settings.py:964(__getattribute__)
      597    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      296    0.002    0.000    4.310    0.015 models.py:710(forward)
      137    0.002    0.000    0.002    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
        3    0.002    0.001    0.002    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
      104    0.002    0.000    0.067    0.001 _distn_infrastructure.py:1689(__init__)
     6685    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
5353/4183    0.002    0.000    0.003    0.000 typing.py:746(__hash__)
     8680    0.002    0.000    0.011    0.000 abc.py:117(__instancecheck__)
      478    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     2344    0.002    0.000    0.006    0.000 __init__.py:2067(dist_factory)
      478    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
     1035    0.002    0.000    0.002    0.000 version.py:474(_cmpkey)
     3979    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:811(find_spec)
      301    0.002    0.000    0.021    0.000 api.py:431(_cpp_jit)
      763    0.002    0.000    0.004    0.000 lexer.py:419(read_name)
      477    0.002    0.000    0.004    0.000 <frozen zipimport>:63(__init__)
      101    0.002    0.000    0.007    0.000 artist.py:139(<listcomp>)
     1647    0.002    0.000    0.005    0.000 lexer.py:201(position_after_whitespace)
     1618    0.002    0.000    0.002    0.000 enum.py:462(__setattr__)
      137    0.002    0.000    0.095    0.001 models.py:127(forward)
     1184    0.002    0.000    0.034    0.000 __init__.py:39(_apply_recipe)
     8004    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     3569    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
    14225    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     1264    0.002    0.000    0.017    0.000 typing.py:831(copy_with)
      259    0.002    0.000    0.018    0.000 configparser.py:601(__init__)
     3532    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     1008    0.002    0.000    0.028    0.000 __init__.py:2118(distributions_from_metadata)
     6947    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      123    0.002    0.000    0.198    0.002 trainer.py:1477(call_hook)
     3012    0.002    0.000    0.020    0.000 re.py:203(sub)
      755    0.002    0.000    0.002    0.000 util.py:42(safe_map)
     4624    0.002    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        1    0.002    0.002    0.006    0.006 _regex_core.py:16(<module>)
      662    0.002    0.000    0.025    0.000 typing.py:469(Optional)
     6510    0.002    0.000    0.002    0.000 version.py:84(<lambda>)
  2059/73    0.002    0.000    0.010    0.000 copy.py:128(deepcopy)
      148    0.002    0.000    0.006    0.000 activations.py:18(_make_ix_like)
     1647    0.002    0.000    0.011    0.000 lexer.py:142(read_token)
2017/1783    0.002    0.000    0.003    0.000 typing.py:923(__hash__)
     1195    0.002    0.000    0.002    0.000 _backends.py:79(shape)
     5922    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
     3473    0.002    0.000    0.003    0.000 threading.py:271(_is_owned)
       32    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter}
      504    0.002    0.000    0.019    0.000 __init__.py:2576(from_location)
     5956    0.001    0.000    0.002    0.000 feedparser.py:78(readline)
     1481    0.001    0.000    0.003    0.000 typing.py:216(_deduplicate)
     2039    0.001    0.000    0.029    0.000 version.py:48(parse)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
    11892    0.001    0.000    0.002    0.000 _mathtext.py:2469(<genexpr>)
      918    0.001    0.000    0.002    0.000 posixpath.py:150(dirname)
    10342    0.001    0.000    0.002    0.000 utils.py:330(<genexpr>)
      278    0.001    0.000    0.001    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
       52    0.001    0.000    0.008    0.000 feedparser.py:218(_parsegen)
       11    0.001    0.000    0.001    0.000 {method 'float' of 'torch._C._TensorBase' objects}
8658/6321    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
      236    0.001    0.000    0.015    0.000 compute.py:86(_decorate_compute_function)
      504    0.001    0.000    0.003    0.000 __init__.py:670(add)
      900    0.001    0.000    0.006    0.000 copy.py:66(copy)
     1195    0.001    0.000    0.002    0.000 einops.py:26(_reduce_axes)
       27    0.001    0.000    1.802    0.067 __init__.py:2(<module>)
      103    0.001    0.000    0.002    0.000 file_utils.py:2662(__init__)
      238    0.001    0.000    0.004    0.000 wandb_settings.py:995(update)
     7782    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
      124    0.001    0.000    0.002    0.000 enum.py:221(<setcomp>)
     1411    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
        4    0.001    0.000    0.002    0.001 codata.py:1498(parse_constants_2002to2014)
     3983    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     6015    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       89    0.001    0.000    0.010    0.000 traitlets.py:809(setup_class)
        2    0.001    0.001    0.005    0.003 wandb_settings.py:833(__init__)
        6    0.001    0.000    0.241    0.040 subprocess.py:1661(_execute_child)
     3463    0.001    0.000    0.002    0.000 types.py:171(__get__)
        1    0.001    0.001    0.003    0.003 wandb_internal_pb2.py:4(<module>)
    16914    0.001    0.000    0.001    0.000 inspect.py:2577(kind)
     1184    0.001    0.000    0.035    0.000 torch.py:10(forward)
     3473    0.001    0.000    0.002    0.000 threading.py:259(__exit__)
        7    0.001    0.000    0.003    0.000 decoder.py:343(raw_decode)
2128/1466    0.001    0.000    0.049    0.000 typing.py:350(__getitem__)
     1035    0.001    0.000    0.002    0.000 sre_parse.py:355(_escape)
     9449    0.001    0.000    0.001    0.000 typing.py:733(<genexpr>)
      330    0.001    0.000    0.071    0.000 queue.py:154(get)
     3096    0.001    0.000    0.163    0.000 queue.py:235(_put)
     4746    0.001    0.000    0.010    0.000 typing.py:463(<genexpr>)
    11416    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     3473    0.001    0.000    0.002    0.000 threading.py:256(__enter__)
      614    0.001    0.000    0.022    0.000 __init__.py:2185(_handle_ns)
      265    0.001    0.000    0.020    0.000 dataclasses.py:377(_create_fn)
      554    0.001    0.000    0.003    0.000 enum.py:977(__and__)
      538    0.001    0.000    0.003    0.000 version.py:305(__str__)
    13020    0.001    0.000    0.001    0.000 inspect.py:2882(parameters)
      430    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     6510    0.001    0.000    0.005    0.000 version.py:82(__eq__)
     6786    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
       80    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
      903    0.001    0.000    0.004    0.000 utils.py:7(parse)
     6148    0.001    0.000    0.002    0.000 inspect.py:73(isclass)
     2262    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      135    0.001    0.000    0.005    0.000 inspect.py:1129(getfullargspec)
        1    0.001    0.001    0.098    0.098 torch_plugin.py:32(save_checkpoint)
1384/1207    0.001    0.000    0.070    0.000 {built-in method builtins.next}
      569    0.001    0.000    0.005    0.000 pathlib.py:672(_parse_args)
       55    0.001    0.000    0.021    0.000 result.py:424(log)
      101    0.001    0.000    0.539    0.005 artist.py:128(_update_set_signature_and_docstring)
    10071    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      778    0.001    0.000    0.002    0.000 enums.py:30(__eq__)
    172/2    0.001    0.000    0.015    0.008 module.py:568(_apply)
     2390    0.001    0.000    0.012    0.000 _backends.py:83(reshape)
     1207    0.001    0.000    0.002    0.000 os.py:674(__getitem__)
      216    0.001    0.000    0.194    0.001 artist.py:1327(__init__)
     4626    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      888    0.001    0.000    0.005    0.000 conv.py:609(_output_padding)
       44    0.001    0.000    0.001    0.000 typing.py:1055(_get_protocol_attrs)
      342    0.001    0.000    0.008    0.000 typing.py:899(__getitem__)
     1094    0.001    0.000    0.004    0.000 {built-in method builtins.any}
       55    0.001    0.000    0.028    0.001 lightning.py:324(log)
      592    0.001    0.000    0.014    0.000 activation.py:498(forward)
      236    0.001    0.000    0.008    0.000 compute.py:195(_make_signature)
      554    0.001    0.000    0.065    0.000 sre_compile.py:598(_code)
      684    0.001    0.000    0.014    0.000 abc.py:105(__new__)
      592    0.001    0.000    0.013    0.000 functional.py:1380(elu)
     5956    0.001    0.000    0.003    0.000 feedparser.py:128(__next__)
      123    0.001    0.000    0.011    0.000 _distn_infrastructure.py:713(_construct_argparser)
       42    0.001    0.000    0.005    0.000 result.py:547(metrics)
        3    0.001    0.000    0.003    0.001 {method 'dump' of '_pickle.Pickler' objects}
     3459    0.001    0.000    0.001    0.000 wandb_settings.py:329(__setattr__)
      270    0.001    0.000    0.010    0.000 metadata.py:508(read_text)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      148    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     4057    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     1973    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
     3983    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
     1039    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
       11    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.065    0.065 lax_numpy.py:16(<module>)
      102    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
     2428    0.001    0.000    0.001    0.000 _tensor.py:1001(grad)
       11    0.001    0.000    6.030    0.548 models.py:297(forward)
      225    0.001    0.000    0.067    0.000 zipfile.py:897(read)
     1266    0.001    0.000    0.011    0.000 __init__.py:623(__setitem__)
     7268    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.001    0.001    0.003    0.003 packages.py:1(<module>)
        1    0.001    0.001    0.001    0.001 pylabtools.py:2(<module>)
      561    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
     1195    0.001    0.000    0.001    0.000 _backends.py:302(is_appropriate_type)
  634/526    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.001    0.001    0.002    0.002 setops.py:15(<module>)
     5489    0.001    0.000    0.001    0.000 typing.py:740(__eq__)
      498    0.001    0.000    0.001    0.000 function_base.py:2103(__init__)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
      136    0.001    0.000    0.001    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
      356    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        9    0.001    0.000    6.694    0.744 adamw.py:81(step)
      296    0.001    0.000    0.276    0.001 models.py:667(forward)
      477    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     2906    0.001    0.000    0.001    0.000 inspect.py:81(ismethod)
       31    0.001    0.000    0.002    0.000 __init__.py:282(__init__)
      301    0.001    0.000    0.023    0.000 api.py:229(jit)
     1039    0.001    0.000    0.002    0.000 posixpath.py:117(splitext)
      123    0.001    0.000    0.013    0.000 _distn_infrastructure.py:631(__init__)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
      147    0.001    0.000    0.003    0.000 deprecation.py:133(deprecate)
     1485    0.001    0.000    0.001    0.000 __init__.py:2635(key)
     4074    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
      979    0.001    0.000    0.002    0.000 font_manager.py:968(_json_decode)
     1542    0.001    0.000    0.020    0.000 version.py:107(__init__)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
      891    0.001    0.000    0.004    0.000 inspect.py:2890(replace)
      942    0.001    0.000    0.001    0.000 posixpath.py:140(basename)
       86    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       55    0.001    0.000    0.003    0.000 result.py:216(update)
      593    0.001    0.000    0.001    0.000 pathlib.py:732(__str__)
      384    0.001    0.000    0.015    0.000 metadata.py:420(children)
      225    0.001    0.000    0.002    0.000 dataclasses.py:671(_get_field)
       17    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
      524    0.001    0.000    0.082    0.000 __init__.py:2032(find_on_path)
       10    0.001    0.000    0.004    0.000 interface.py:492(publish_partial_history)
      524    0.001    0.000    0.007    0.000 __init__.py:2052(<genexpr>)
  219/218    0.001    0.000    0.293    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
       30    0.001    0.000    0.004    0.000 _tensor.py:81(__deepcopy__)
     1013    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      504    0.001    0.000    0.030    0.000 __init__.py:2027(<listcomp>)
     1480    0.001    0.000    0.004    0.000 genericpath.py:39(isdir)
       14    0.001    0.000    0.002    0.000 feedparser.py:471(_parse_headers)
      104    0.001    0.000    0.012    0.000 _distn_infrastructure.py:1751(_attach_methods)
      516    0.001    0.000    0.001    0.000 util.py:92(<dictcomp>)
       28    0.001    0.000    0.002    0.000 util.py:183(_collapseStringToRanges)
     1416    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      114    0.001    0.000    0.354    0.003 artist.py:1730(kwdoc)
        9    0.001    0.000    7.024    0.780 training_epoch_loop.py:143(advance)
      163    0.001    0.000    0.003    0.000 __init__.py:1284(getLogger)
      526    0.001    0.000    0.006    0.000 typing.py:870(__getitem__)
      650    0.001    0.000    0.002    0.000 api_util.py:42(_ensure_index_tuple)
     1251    0.001    0.000    0.002    0.000 util.py:158(<genexpr>)
        1    0.001    0.001    0.116    0.116 datasets.py:42(construct_train_val_data)
     3860    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      253    0.001    0.000    0.001    0.000 configparser.py:1118(_join_multiline_values)
      148    0.001    0.000    0.001    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
      538    0.001    0.000    0.010    0.000 __init__.py:1312(safe_version)
      554    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
     3473    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      979    0.001    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
      301    0.001    0.000    0.007    0.000 api.py:191(_infer_argnums_and_argnames)
        1    0.001    0.001    0.001    0.001 code.py:123(Frame)
      296    0.001    0.000    0.001    0.000 container.py:131(__iter__)
     4865    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
     4059    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     3420    0.001    0.000    0.001    0.000 serialization.py:461(persistent_id)
     1544    0.001    0.000    0.001    0.000 module.py:1606(named_children)
      301    0.001    0.000    0.001    0.000 api.py:181(_isgeneratorfunction)
        2    0.001    0.000    0.002    0.001 dates.py:1(<module>)
 4847/700    0.001    0.000    0.007    0.000 abc.py:121(__subclasscheck__)
      140    0.001    0.000    0.002    0.000 typing.py:618(__init__)
       26    0.001    0.000    0.011    0.000 inspect.py:986(getblock)
   450/25    0.001    0.000    0.002    0.000 dataclasses.py:1078(_asdict_inner)
      189    0.001    0.000    0.001    0.000 typing.py:997(__init_subclass__)
     2087    0.001    0.000    0.161    0.000 re.py:250(compile)
     1195    0.001    0.000    0.006    0.000 _backends.py:330(transpose)
      506    0.001    0.000    0.008    0.000 typing.py:522(__init__)
        7    0.001    0.000    0.001    0.000 {built-in method gc.collect}
      675    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      286    0.001    0.000    0.003    0.000 overrides.py:89(verify_matching_signatures)
       92    0.001    0.000    0.008    0.000 __init__.py:1338(_preprocess_data)
   143/11    0.001    0.000    0.003    0.000 collate.py:43(default_collate)
     3962    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      356    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.001    0.001    5.152    5.152 wandb_init.py:436(init)
      615    0.001    0.000    0.003    0.000 traceback_util.py:135(api_boundary)
